timestamp,origin,destination,summary_route,travel_time_seconds,travel_time_minutes,distance_meters,distance_km
2025-05-26T17:02:54.458280,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3165,52.75,20328,20.33
2025-05-26T17:02:54.970786,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1187,19.78,5825,5.83
2025-05-26T17:02:55.378417,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,745,12.42,3127,3.13
2025-05-26T17:02:55.853034,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,775,12.92,3160,3.16
2025-05-26T17:02:56.649840,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3952,65.87,19921,19.92
2025-05-26T17:02:57.179134,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,863,14.38,6545,6.54
2025-05-26T17:02:57.711486,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2605,43.42,16860,16.86
2025-05-26T17:02:58.256180,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,284,4.73,1167,1.17
2025-05-26T17:02:58.796489,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2055,34.25,11988,11.99
2025-05-26T17:02:59.594245,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1660,27.67,14557,14.56
2025-05-26T17:08:00.595842,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,3120,52.0,20413,20.41
2025-05-26T17:08:00.772914,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1158,19.3,5825,5.83
2025-05-26T17:08:00.973180,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,770,12.83,3127,3.13
2025-05-26T17:08:01.161804,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,807,13.45,3160,3.16
2025-05-26T17:08:01.884179,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4085,68.08,21229,21.23
2025-05-26T17:08:02.093695,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,882,14.7,6545,6.54
2025-05-26T17:08:02.370862,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2683,44.72,16860,16.86
2025-05-26T17:08:02.535953,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,297,4.95,1167,1.17
2025-05-26T17:08:02.801856,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2044,34.07,12280,12.28
2025-05-26T17:08:03.474173,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1675,27.92,14557,14.56
2025-05-26T17:13:04.675823,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,3182,53.03,20413,20.41
2025-05-26T17:13:04.880383,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1298,21.63,5825,5.83
2025-05-26T17:13:05.124769,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,759,12.65,3127,3.13
2025-05-26T17:13:05.353843,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,864,14.4,3160,3.16
2025-05-26T17:13:06.201793,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4191,69.85,21229,21.23
2025-05-26T17:13:06.427070,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,888,14.8,6545,6.54
2025-05-26T17:13:06.846430,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2640,44.0,16860,16.86
2025-05-26T17:13:07.063589,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,281,4.68,1167,1.17
2025-05-26T17:13:07.451137,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2067,34.45,12280,12.28
2025-05-26T17:13:08.257047,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1679,27.98,14557,14.56
2025-05-26T17:23:31.454434,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3243,54.05,20328,20.33
2025-05-26T17:23:31.808876,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1482,24.7,5825,5.83
2025-05-26T17:23:32.138737,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,740,12.33,3127,3.13
2025-05-26T17:23:32.774517,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,850,14.17,3160,3.16
2025-05-26T17:23:33.391196,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",Kukatpally Housing Board - Hitech City Rd,4670,77.83,20997,21.0
2025-05-26T17:23:33.792393,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,902,15.03,6545,6.54
2025-05-26T17:23:34.365622,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2676,44.6,16860,16.86
2025-05-26T17:23:34.689932,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,294,4.9,1167,1.17
2025-05-26T17:23:35.122788,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2044,34.07,12280,12.28
2025-05-26T17:23:35.949228,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1685,28.08,14557,14.56
2025-05-26T17:28:37.200243,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3243,54.05,20328,20.33
2025-05-26T17:28:37.706851,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1375,22.92,5825,5.83
2025-05-26T17:28:38.355304,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,732,12.2,3127,3.13
2025-05-26T17:28:38.671998,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,1032,17.2,3160,3.16
2025-05-26T17:28:39.485892,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4743,79.05,19268,19.27
2025-05-26T17:28:39.817190,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,906,15.1,6545,6.54
2025-05-26T17:28:40.137314,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2646,44.1,16860,16.86
2025-05-26T17:28:40.374068,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,313,5.22,1167,1.17
2025-05-26T17:28:40.801068,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2072,34.53,12280,12.28
2025-05-26T17:28:41.308885,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1698,28.3,14557,14.56
2025-05-26T17:33:43.585218,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3302,55.03,20328,20.33
2025-05-26T17:33:43.998902,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1392,23.2,5825,5.83
2025-05-26T17:33:44.406258,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,738,12.3,3127,3.13
2025-05-26T17:33:45.021394,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,987,16.45,3160,3.16
2025-05-26T17:33:45.940923,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4599,76.65,19268,19.27
2025-05-26T17:33:46.454982,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,882,14.7,6545,6.54
2025-05-26T17:33:46.965961,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2684,44.73,16860,16.86
2025-05-26T17:33:47.374723,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,299,4.98,1167,1.17
2025-05-26T17:33:47.993407,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2091,34.85,12280,12.28
2025-05-26T17:33:48.707984,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1730,28.83,14557,14.56
2025-05-26T17:38:50.881093,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3359,55.98,20328,20.33
2025-05-26T17:38:51.492459,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1495,24.92,5825,5.83
2025-05-26T17:38:52.045604,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,774,12.9,3134,3.13
2025-05-26T17:38:52.681302,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,927,15.45,3160,3.16
2025-05-26T17:38:53.357868,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4798,79.97,19268,19.27
2025-05-26T17:38:53.870021,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,908,15.13,6545,6.54
2025-05-26T17:38:54.909179,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2697,44.95,16860,16.86
2025-05-26T17:38:55.608068,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,294,4.9,1167,1.17
2025-05-26T17:38:56.265281,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2151,35.85,12280,12.28
2025-05-26T17:38:57.246173,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1741,29.02,14557,14.56
2025-05-26T17:43:58.518966,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3365,56.08,20328,20.33
2025-05-26T17:43:58.926558,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1443,24.05,5825,5.83
2025-05-26T17:43:59.239124,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,770,12.83,3134,3.13
2025-05-26T17:43:59.643228,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,926,15.43,3160,3.16
2025-05-26T17:44:00.257511,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4602,76.7,19268,19.27
2025-05-26T17:44:00.565872,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,893,14.88,6545,6.54
2025-05-26T17:44:01.076887,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2723,45.38,16860,16.86
2025-05-26T17:44:01.438297,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,283,4.72,1167,1.17
2025-05-26T17:44:01.955511,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2137,35.62,11988,11.99
2025-05-26T17:44:02.513579,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1779,29.65,14557,14.56
2025-05-26T17:49:04.293960,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3378,56.3,20328,20.33
2025-05-26T17:49:04.599718,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1388,23.13,5825,5.83
2025-05-26T17:49:05.010378,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,765,12.75,3134,3.13
2025-05-26T17:49:05.294471,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,1015,16.92,3160,3.16
2025-05-26T17:49:05.931268,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4737,78.95,19268,19.27
2025-05-26T17:49:06.191138,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,883,14.72,6545,6.54
2025-05-26T17:49:06.756957,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2728,45.47,16860,16.86
2025-05-26T17:49:07.057162,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,308,5.13,1167,1.17
2025-05-26T17:49:07.437480,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2172,36.2,11988,11.99
2025-05-26T17:49:08.392228,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1839,30.65,14557,14.56
2025-05-26T17:54:09.734042,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3265,54.42,20328,20.33
2025-05-26T17:54:10.271633,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1257,20.95,5825,5.83
2025-05-26T17:54:10.753229,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,804,13.4,3134,3.13
2025-05-26T17:54:11.500911,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,1152,19.2,3160,3.16
2025-05-26T17:54:12.226922,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4550,75.83,19268,19.27
2025-05-26T17:54:12.730110,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,908,15.13,6545,6.54
2025-05-26T17:54:13.345306,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2730,45.5,16860,16.86
2025-05-26T17:54:13.760366,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,294,4.9,1167,1.17
2025-05-26T17:54:14.492809,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2193,36.55,11988,11.99
2025-05-26T17:54:15.604951,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1832,30.53,14557,14.56
2025-05-26T17:59:22.196886,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3215,53.58,20328,20.33
2025-05-26T17:59:23.682204,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1295,21.58,5825,5.83
2025-05-26T17:59:25.093002,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,828,13.8,3134,3.13
2025-05-26T17:59:26.474007,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,925,15.42,3160,3.16
2025-05-26T17:59:28.038205,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4478,74.63,19268,19.27
2025-05-26T17:59:29.042178,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,892,14.87,6545,6.54
2025-05-26T17:59:40.793166,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2749,45.82,16860,16.86
2025-05-26T17:59:41.278943,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,300,5.0,1167,1.17
2025-05-26T17:59:42.083712,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2209,36.82,11988,11.99
2025-05-26T17:59:43.006879,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1839,30.65,14557,14.56
2025-05-26T18:04:43.889019,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3328,55.47,20328,20.33
2025-05-26T18:04:44.105464,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1201,20.02,5825,5.83
2025-05-26T18:04:44.334368,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,863,14.38,3127,3.13
2025-05-26T18:04:44.555415,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,872,14.53,3160,3.16
2025-05-26T18:04:45.041201,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4543,75.72,19268,19.27
2025-05-26T18:04:45.260525,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,879,14.65,6545,6.54
2025-05-26T18:04:45.522595,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2818,46.97,16860,16.86
2025-05-26T18:04:45.740606,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,299,4.98,1167,1.17
2025-05-26T18:04:45.998374,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2244,37.4,11988,11.99
2025-05-26T18:04:46.474657,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1806,30.1,14557,14.56
2025-05-26T18:14:48.084873,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3321,55.35,20328,20.33
2025-05-26T18:14:48.729245,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1350,22.5,6737,6.74
2025-05-26T18:14:49.576798,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,874,14.57,3134,3.13
2025-05-26T18:14:50.482002,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,977,16.28,3160,3.16
2025-05-26T18:14:51.318214,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4430,73.83,19268,19.27
2025-05-26T18:14:51.751962,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,891,14.85,6545,6.54
2025-05-26T18:14:52.647918,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2813,46.88,16860,16.86
2025-05-26T18:14:53.129653,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,307,5.12,1167,1.17
2025-05-26T18:14:53.758711,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2223,37.05,11988,11.99
