timestamp,origin,destination,summary_route,travel_time_seconds,travel_time_minutes,distance_meters,distance_km
2025-05-26T18:14:54.689688,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1815,30.25,14557,14.56
2025-05-26T18:19:55.304781,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3417,56.95,20328,20.33
2025-05-26T18:19:55.524986,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1459,24.32,5825,5.83
2025-05-26T18:19:55.739166,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,865,14.42,3134,3.13
2025-05-26T18:19:55.935577,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,995,16.58,3160,3.16
2025-05-26T18:19:56.418882,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4314,71.9,19268,19.27
2025-05-26T18:19:56.649593,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,863,14.38,6545,6.54
2025-05-26T18:19:56.977448,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2824,47.07,16860,16.86
2025-05-26T18:19:57.186827,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,304,5.07,1167,1.17
2025-05-26T18:19:57.483948,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2225,37.08,11988,11.99
2025-05-26T18:19:58.507929,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1835,30.58,14557,14.56
2025-05-26T18:24:59.876332,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,3432,57.2,20081,20.08
2025-05-26T18:25:00.150603,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1379,22.98,5825,5.83
2025-05-26T18:25:00.495840,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,873,14.55,3134,3.13
2025-05-26T18:25:00.803424,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,1086,18.1,3160,3.16
2025-05-26T18:25:01.537052,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4343,72.38,19268,19.27
2025-05-26T18:25:01.929552,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,859,14.32,6545,6.54
2025-05-26T18:25:02.443094,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2879,47.98,16860,16.86
2025-05-26T18:25:02.850669,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,297,4.95,1167,1.17
2025-05-26T18:25:03.165093,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2322,38.7,11988,11.99
2025-05-26T18:25:03.879713,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",Cheeriyal Main Rd/Road No. 10,1837,30.62,14732,14.73
2025-05-26T18:30:05.028218,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,3395,56.58,20081,20.08
2025-05-26T18:30:05.452626,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1574,26.23,5825,5.83
2025-05-26T18:30:05.861958,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,865,14.42,3134,3.13
2025-05-26T18:30:06.311272,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,1083,18.05,3160,3.16
2025-05-26T18:30:06.933112,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4350,72.5,19268,19.27
2025-05-26T18:30:07.252547,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,861,14.35,6545,6.54
2025-05-26T18:30:07.627713,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2871,47.85,16860,16.86
2025-05-26T18:30:07.975958,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,314,5.23,1167,1.17
2025-05-26T18:30:08.365420,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2236,37.27,11988,11.99
2025-05-26T18:30:08.946517,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",Cheeriyal Main Rd/Road No. 10,1806,30.1,14732,14.73
2025-05-26T18:35:10.634650,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,3378,56.3,20129,20.13
2025-05-26T18:35:11.024494,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1816,30.27,5825,5.83
2025-05-26T18:35:11.332159,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,851,14.18,3134,3.13
2025-05-26T18:35:11.566225,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,846,14.1,3160,3.16
2025-05-26T18:35:12.457586,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4361,72.68,19268,19.27
2025-05-26T18:35:12.867379,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,866,14.43,6545,6.54
2025-05-26T18:35:13.483552,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2860,47.67,16860,16.86
2025-05-26T18:35:13.886942,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,338,5.63,1167,1.17
2025-05-26T18:35:14.241296,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2209,36.82,11988,11.99
2025-05-26T18:35:14.802942,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1805,30.08,14557,14.56
2025-05-26T18:40:15.441041,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",NH 44,3443,57.38,20213,20.21
2025-05-26T18:40:15.645876,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1843,30.72,5825,5.83
2025-05-26T18:40:15.847088,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,787,13.12,3127,3.13
2025-05-26T18:40:16.082504,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,814,13.57,3160,3.16
2025-05-26T18:40:16.742648,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4345,72.42,19268,19.27
2025-05-26T18:40:17.164325,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,870,14.5,6545,6.54
2025-05-26T18:40:19.176053,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2896,48.27,16860,16.86
2025-05-26T18:40:19.460488,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,414,6.9,1167,1.17
2025-05-26T18:40:19.743138,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2239,37.32,11988,11.99
2025-05-26T18:40:20.231007,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",Cheeriyal Main Rd/Road No. 10,1802,30.03,14732,14.73
2025-05-26T18:45:21.455946,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,3322,55.37,20081,20.08
2025-05-26T18:45:22.166859,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1983,33.05,5825,5.83
2025-05-26T18:45:22.677918,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,806,13.43,3128,3.13
2025-05-26T18:45:23.474110,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,780,13.0,3160,3.16
2025-05-26T18:45:24.340768,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4255,70.92,19591,19.59
2025-05-26T18:45:24.828188,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,902,15.03,6545,6.54
2025-05-26T18:45:25.282236,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2881,48.02,16860,16.86
2025-05-26T18:45:25.748903,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,478,7.97,1167,1.17
2025-05-26T18:45:26.363316,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2194,36.57,11988,11.99
2025-05-26T18:45:27.081017,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",Cheeriyal Main Rd/Road No. 10,1814,30.23,14732,14.73
2025-05-26T18:50:28.351819,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,3347,55.78,20081,20.08
2025-05-26T18:50:28.761544,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,2017,33.62,5825,5.83
2025-05-26T18:50:29.273745,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,797,13.28,3127,3.13
2025-05-26T18:50:29.585186,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,723,12.05,3160,3.16
2025-05-26T18:50:30.401148,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4254,70.9,19591,19.59
2025-05-26T18:50:30.809645,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,876,14.6,6545,6.54
2025-05-26T18:50:31.269227,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2827,47.12,16860,16.86
2025-05-26T18:50:31.525808,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,494,8.23,1167,1.17
2025-05-26T18:50:31.910552,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2193,36.55,11988,11.99
2025-05-26T18:50:32.552565,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",Cheeriyal Main Rd/Road No. 10,1828,30.47,14732,14.73
2025-05-26T18:55:33.660006,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,3301,55.02,20081,20.08
2025-05-26T18:55:34.029804,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1839,30.65,5825,5.83
2025-05-26T18:55:34.437952,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,802,13.37,3127,3.13
2025-05-26T18:55:34.742499,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,686,11.43,3160,3.16
2025-05-26T18:55:35.263878,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4130,68.83,19591,19.59
2025-05-26T18:55:35.664692,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,890,14.83,6545,6.54
2025-05-26T18:55:36.073369,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2809,46.82,16860,16.86
2025-05-26T18:55:36.483610,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,332,5.53,1167,1.17
2025-05-26T18:55:36.995303,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2162,36.03,11988,11.99
2025-05-26T18:55:37.610857,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",Cheeriyal Main Rd/Road No. 10,1857,30.95,14732,14.73
2025-05-26T19:00:38.904349,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,3279,54.65,17501,17.5
2025-05-26T19:00:39.392444,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1799,29.98,5825,5.83
2025-05-26T19:00:39.806648,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,748,12.47,3134,3.13
2025-05-26T19:00:40.417759,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,672,11.2,3160,3.16
2025-05-26T19:00:41.133141,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,4054,67.57,19591,19.59
2025-05-26T19:00:41.605860,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,898,14.97,6545,6.54
2025-05-26T19:00:42.056512,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2883,48.05,16860,16.86
2025-05-26T19:00:42.569990,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,328,5.47,1167,1.17
2025-05-26T19:00:43.084921,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2203,36.72,11988,11.99
2025-05-26T19:00:43.736069,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",Cheeriyal Main Rd/Road No. 10,1846,30.77,14732,14.73
2025-05-26T19:05:44.862636,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,3262,54.37,17279,17.28
2025-05-26T19:05:45.270305,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1852,30.87,5825,5.83
2025-05-26T19:05:45.577075,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,741,12.35,3127,3.13
2025-05-26T19:05:46.089664,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,637,10.62,3160,3.16
2025-05-26T19:05:46.747305,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3951,65.85,19591,19.59
2025-05-26T19:05:47.115276,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,902,15.03,6545,6.54
2025-05-26T19:05:47.626179,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2826,47.1,16860,16.86
2025-05-26T19:05:48.024712,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,299,4.98,1167,1.17
2025-05-26T19:05:48.412906,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2177,36.28,11988,11.99
2025-05-26T19:05:49.097981,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1865,31.08,14557,14.56
2025-05-26T19:10:49.702375,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,3298,54.97,17279,17.28
2025-05-26T19:10:49.901193,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1333,22.22,5825,5.83
2025-05-26T19:10:50.073589,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,783,13.05,3128,3.13
2025-05-26T19:10:50.261316,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,652,10.87,3160,3.16
2025-05-26T19:10:50.878290,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3939,65.65,19591,19.59
2025-05-26T19:10:51.072925,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,908,15.13,6545,6.54
2025-05-26T19:10:51.326459,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2771,46.18,16860,16.86
2025-05-26T19:10:51.527386,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,317,5.28,1167,1.17
2025-05-26T19:10:51.802428,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2150,35.83,11988,11.99
2025-05-26T19:10:52.294775,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1898,31.63,14557,14.56
2025-05-26T19:15:53.954898,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,3293,54.88,17616,17.62
2025-05-26T19:15:54.469336,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1529,25.48,5825,5.83
2025-05-26T19:15:55.287713,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,764,12.73,3127,3.13
2025-05-26T19:15:55.800367,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,620,10.33,3160,3.16
2025-05-26T19:15:56.620093,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3983,66.38,19591,19.59
2025-05-26T19:15:57.129461,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,900,15.0,6545,6.54
2025-05-26T19:15:57.583959,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2756,45.93,16860,16.86
2025-05-26T19:15:57.921272,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,291,4.85,1167,1.17
2025-05-26T19:15:58.390571,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2156,35.93,11988,11.99
2025-05-26T19:15:59.179279,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1917,31.95,14557,14.56
2025-05-26T19:21:00.285965,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,3179,52.98,17613,17.61
2025-05-26T19:21:00.645599,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1497,24.95,5825,5.83
2025-05-26T19:21:01.064970,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,805,13.42,3127,3.13
2025-05-26T19:21:01.475736,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,666,11.1,3160,3.16
2025-05-26T19:21:02.313340,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3921,65.35,19591,19.59
2025-05-26T19:21:02.672201,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,884,14.73,6545,6.54
2025-05-26T19:21:03.109570,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2799,46.65,16860,16.86
2025-05-26T19:21:03.621820,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,277,4.62,1167,1.17
