timestamp,origin,destination,summary_route,travel_time_seconds,travel_time_minutes,distance_meters,distance_km
2025-05-26T19:21:03.942243,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2155,35.92,11988,11.99
2025-05-26T19:21:04.647969,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",Cheeriyal Main Rd/Road No. 10,1855,30.92,14732,14.73
2025-05-26T19:26:05.346233,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,3181,53.02,18086,18.09
2025-05-26T19:26:05.628513,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1595,26.58,5825,5.83
2025-05-26T19:26:05.839459,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,771,12.85,3127,3.13
2025-05-26T19:26:06.042591,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,664,11.07,3160,3.16
2025-05-26T19:26:06.596910,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3930,65.5,20576,20.58
2025-05-26T19:26:06.792448,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,914,15.23,6545,6.54
2025-05-26T19:26:07.106223,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2748,45.8,16860,16.86
2025-05-26T19:26:07.294352,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,287,4.78,1167,1.17
2025-05-26T19:26:07.590252,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2190,36.5,12280,12.28
2025-05-26T19:26:08.055168,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",Cheeriyal Main Rd/Road No. 10,1813,30.22,14732,14.73
2025-05-26T19:31:08.782915,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,3153,52.55,17616,17.62
2025-05-26T19:31:09.059306,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1570,26.17,5825,5.83
2025-05-26T19:31:09.368592,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,791,13.18,3127,3.13
2025-05-26T19:31:09.947910,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,597,9.95,3160,3.16
2025-05-26T19:31:10.587945,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3893,64.88,19591,19.59
2025-05-26T19:31:10.892797,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,892,14.87,6545,6.54
2025-05-26T19:31:11.550431,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2689,44.82,16860,16.86
2025-05-26T19:31:11.878972,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,294,4.9,1167,1.17
2025-05-26T19:31:12.308303,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2101,35.02,12280,12.28
2025-05-26T19:31:13.149829,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",Cheeriyal Main Rd/Road No. 10,1832,30.53,14732,14.73
2025-05-26T19:36:14.496867,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,3093,51.55,17501,17.5
2025-05-26T19:36:14.809917,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1366,22.77,5825,5.83
2025-05-26T19:36:15.317618,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,779,12.98,3128,3.13
2025-05-26T19:36:15.668177,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,645,10.75,3160,3.16
2025-05-26T19:36:16.836848,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3746,62.43,19626,19.63
2025-05-26T19:36:17.064059,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,897,14.95,6545,6.54
2025-05-26T19:36:17.455350,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2647,44.12,16860,16.86
2025-05-26T19:36:17.754236,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,295,4.92,1167,1.17
2025-05-26T19:36:18.055858,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2062,34.37,12280,12.28
2025-05-26T19:36:18.593820,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1830,30.5,14557,14.56
2025-05-26T19:41:19.705896,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,3117,51.95,17501,17.5
2025-05-26T19:41:19.978903,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1344,22.4,5825,5.83
2025-05-26T19:41:20.255793,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,833,13.88,3134,3.13
2025-05-26T19:41:20.508195,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,625,10.42,3160,3.16
2025-05-26T19:41:21.041324,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3777,62.95,19591,19.59
2025-05-26T19:41:21.303736,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,865,14.42,6545,6.54
2025-05-26T19:41:21.829614,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2580,43.0,16860,16.86
2025-05-26T19:41:22.366110,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,286,4.77,1167,1.17
2025-05-26T19:41:22.884717,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2055,34.25,12280,12.28
2025-05-26T19:41:23.445309,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1819,30.32,14557,14.56
2025-05-26T19:46:25.244977,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,3024,50.4,17613,17.61
2025-05-26T19:46:25.776054,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1237,20.62,5825,5.83
2025-05-26T19:46:26.309080,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,822,13.7,3127,3.13
2025-05-26T19:46:26.840847,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,649,10.82,3160,3.16
2025-05-26T19:46:27.801350,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3723,62.05,19591,19.59
2025-05-26T19:46:28.139097,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,897,14.95,6545,6.54
2025-05-26T19:46:28.539654,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2619,43.65,16860,16.86
2025-05-26T19:46:28.857713,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,288,4.8,1167,1.17
2025-05-26T19:46:29.245137,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2085,34.75,12280,12.28
2025-05-26T19:46:29.826018,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1827,30.45,14557,14.56
2025-05-26T19:51:30.492429,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,3008,50.13,20129,20.13
2025-05-26T19:51:30.888736,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1063,17.72,5825,5.83
2025-05-26T19:51:31.107480,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,795,13.25,3127,3.13
2025-05-26T19:51:31.326611,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,670,11.17,3160,3.16
2025-05-26T19:51:32.028908,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3562,59.37,19844,19.84
2025-05-26T19:51:32.266826,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,903,15.05,6545,6.54
2025-05-26T19:51:32.728255,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2601,43.35,16860,16.86
2025-05-26T19:51:33.134965,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,290,4.83,1167,1.17
2025-05-26T19:51:33.537719,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2046,34.1,12280,12.28
2025-05-26T19:51:34.147074,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1843,30.72,14557,14.56
2025-05-26T19:56:36.758616,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,2952,49.2,20129,20.13
2025-05-26T19:56:37.161812,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1171,19.52,5825,5.83
2025-05-26T19:56:37.562587,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,801,13.35,3128,3.13
2025-05-26T19:56:38.015124,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,573,9.55,3160,3.16
2025-05-26T19:56:38.738813,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3556,59.27,19591,19.59
2025-05-26T19:56:39.014019,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,879,14.65,6545,6.54
2025-05-26T19:56:39.647083,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2601,43.35,16860,16.86
2025-05-26T19:56:39.912761,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,298,4.97,1167,1.17
2025-05-26T19:56:40.453135,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1990,33.17,12280,12.28
2025-05-26T19:56:41.002540,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1830,30.5,14557,14.56
2025-05-26T20:01:42.827644,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Balanagar Main Rd,2934,48.9,20129,20.13
2025-05-26T20:01:43.336665,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1151,19.18,5825,5.83
2025-05-26T20:01:43.731382,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,787,13.12,3134,3.13
2025-05-26T20:01:44.130313,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,576,9.6,3160,3.16
2025-05-26T20:01:44.695093,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3481,58.02,19591,19.59
2025-05-26T20:01:45.699762,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,886,14.77,6545,6.54
2025-05-26T20:01:46.117896,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2570,42.83,16860,16.86
2025-05-26T20:01:46.504198,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,284,4.73,1167,1.17
2025-05-26T20:01:46.936490,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,2030,33.83,12280,12.28
2025-05-26T20:01:47.665673,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1806,30.1,14557,14.56
2025-05-26T20:06:48.762753,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,2955,49.25,17501,17.5
2025-05-26T20:06:49.290560,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1155,19.25,5825,5.83
2025-05-26T20:06:49.551557,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,733,12.22,3127,3.13
2025-05-26T20:06:49.815863,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,596,9.93,3160,3.16
2025-05-26T20:06:50.352822,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3368,56.13,19456,19.46
2025-05-26T20:06:51.672563,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,892,14.87,6545,6.54
2025-05-26T20:06:51.999126,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2554,42.57,16860,16.86
2025-05-26T20:06:52.275301,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,268,4.47,1167,1.17
2025-05-26T20:06:52.520622,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1936,32.27,12280,12.28
2025-05-26T20:06:53.052108,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1797,29.95,14557,14.56
2025-05-26T20:12:01.205484,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,2919,48.65,17501,17.5
2025-05-26T20:12:01.435614,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1070,17.83,5825,5.83
2025-05-26T20:12:01.662812,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,749,12.48,3134,3.13
2025-05-26T20:12:02.037626,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,544,9.07,3160,3.16
2025-05-26T20:12:02.670496,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3241,54.02,19464,19.46
2025-05-26T20:12:02.966684,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,856,14.27,6545,6.54
2025-05-26T20:12:03.408490,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2450,40.83,16860,16.86
2025-05-26T20:12:03.691572,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,261,4.35,1167,1.17
2025-05-26T20:12:04.103079,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1909,31.82,12280,12.28
2025-05-26T20:12:04.715267,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1802,30.03,14557,14.56
2025-05-26T20:17:07.347521,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Kaifi Azmi Road,2823,47.05,17799,17.8
2025-05-26T20:17:07.702380,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1014,16.9,5825,5.83
2025-05-26T20:17:08.124257,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,763,12.72,3165,3.17
2025-05-26T20:17:08.601990,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,561,9.35,3160,3.16
2025-05-26T20:17:09.405944,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3099,51.65,19493,19.49
2025-05-26T20:17:09.939593,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,840,14.0,6545,6.54
2025-05-26T20:17:10.475387,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2512,41.87,16860,16.86
2025-05-26T20:17:11.002564,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,269,4.48,1167,1.17
2025-05-26T20:17:11.535698,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1901,31.68,12280,12.28
2025-05-26T20:17:12.327930,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1778,29.63,14557,14.56
2025-05-26T20:22:13.976454,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Kaifi Azmi Road,2762,46.03,17799,17.8
2025-05-26T20:22:14.772087,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,900,15.0,5825,5.83
2025-05-26T20:22:15.670759,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,749,12.48,3134,3.13
2025-05-26T20:22:16.114227,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,546,9.1,3160,3.16
2025-05-26T20:22:17.166630,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3039,50.65,19268,19.27
2025-05-26T20:22:17.433097,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,825,13.75,6545,6.54
2025-05-26T20:22:17.766891,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2485,41.42,16860,16.86
2025-05-26T20:22:18.138469,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,261,4.35,1167,1.17
2025-05-26T20:22:18.604788,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1881,31.35,12280,12.28
2025-05-26T20:22:19.427140,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1779,29.65,14557,14.56
2025-05-26T20:27:20.255525,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Kaifi Azmi Road,2580,43.0,17914,17.91
2025-05-26T20:27:20.483797,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,1033,17.22,5825,5.83
2025-05-26T20:27:20.729733,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,735,12.25,3127,3.13
2025-05-26T20:27:20.975622,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,575,9.58,3160,3.16
2025-05-26T20:27:21.785598,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,3009,50.15,19456,19.46
2025-05-26T20:27:22.325520,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,838,13.97,6545,6.54
2025-05-26T20:27:22.854274,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2449,40.82,16860,16.86
2025-05-26T20:27:23.141732,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,273,4.55,1167,1.17
