timestamp,origin,destination,summary_route,travel_time_seconds,travel_time_minutes,distance_meters,distance_km
2025-05-26T20:27:23.648445,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1863,31.05,12280,12.28
2025-05-26T20:27:24.185061,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1735,28.92,14557,14.56
2025-05-26T20:32:26.029920,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2534,42.23,17911,17.91
2025-05-26T20:32:26.297107,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,974,16.23,5825,5.83
2025-05-26T20:32:26.820326,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,731,12.18,3127,3.13
2025-05-26T20:32:27.348449,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,531,8.85,3160,3.16
2025-05-26T20:32:27.882431,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2970,49.5,19456,19.46
2025-05-26T20:32:28.364723,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,828,13.8,6545,6.54
2025-05-26T20:32:29.002658,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2424,40.4,16860,16.86
2025-05-26T20:32:29.440239,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,261,4.35,1167,1.17
2025-05-26T20:32:29.839460,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1871,31.18,12280,12.28
2025-05-26T20:32:30.755591,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1722,28.7,14557,14.56
2025-05-26T20:37:35.179657,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,2515,41.92,17616,17.62
2025-05-26T20:37:35.445154,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,874,14.57,5825,5.83
2025-05-26T20:37:35.717848,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,726,12.1,3134,3.13
2025-05-26T20:37:35.993531,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,535,8.92,3160,3.16
2025-05-26T20:37:36.571640,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2955,49.25,19496,19.5
2025-05-26T20:37:36.842018,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,840,14.0,6545,6.54
2025-05-26T20:37:37.115687,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2466,41.1,16860,16.86
2025-05-26T20:37:37.401920,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,257,4.28,1167,1.17
2025-05-26T20:37:37.675318,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1854,30.9,12280,12.28
2025-05-26T20:37:38.455791,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1711,28.52,14557,14.56
2025-05-26T20:42:41.377863,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2425,40.42,17613,17.61
2025-05-26T20:42:41.593013,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,894,14.9,5825,5.83
2025-05-26T20:42:41.838245,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,714,11.9,3134,3.13
2025-05-26T20:42:42.042698,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,509,8.48,3160,3.16
2025-05-26T20:42:42.627391,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2923,48.72,19496,19.5
2025-05-26T20:42:42.899938,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,825,13.75,6545,6.54
2025-05-26T20:42:43.309143,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2349,39.15,16860,16.86
2025-05-26T20:42:43.527744,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,261,4.35,1167,1.17
2025-05-26T20:42:44.121499,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1823,30.38,12280,12.28
2025-05-26T20:42:44.729956,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1712,28.53,14557,14.56
2025-05-26T20:47:45.518607,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Road No. 36,2387,39.78,17616,17.62
2025-05-26T20:47:45.801042,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,886,14.77,5825,5.83
2025-05-26T20:47:46.133467,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,722,12.03,3134,3.13
2025-05-26T20:47:46.482794,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,517,8.62,3160,3.16
2025-05-26T20:47:47.099205,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2896,48.27,19631,19.63
2025-05-26T20:47:47.396611,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,822,13.7,6545,6.54
2025-05-26T20:47:47.757003,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2316,38.6,16860,16.86
2025-05-26T20:47:48.000118,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,245,4.08,1167,1.17
2025-05-26T20:47:48.377109,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1799,29.98,12280,12.28
2025-05-26T20:47:49.031750,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1687,28.12,14557,14.56
2025-05-26T20:53:07.633425,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2313,38.55,17613,17.61
2025-05-26T20:53:17.951303,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,932,15.53,5825,5.83
2025-05-26T20:53:21.456554,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,765,12.75,3134,3.13
2025-05-26T20:53:21.939348,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,500,8.33,3160,3.16
2025-05-26T20:53:22.546035,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2835,47.25,19631,19.63
2025-05-26T20:53:22.853649,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,819,13.65,6545,6.54
2025-05-26T20:53:23.155760,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2354,39.23,16860,16.86
2025-05-26T20:53:23.416523,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,242,4.03,1167,1.17
2025-05-26T20:53:23.760351,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1781,29.68,12280,12.28
2025-05-26T20:53:24.352474,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1676,27.93,14557,14.56
2025-05-26T20:58:25.295066,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2265,37.75,17627,17.63
2025-05-26T20:58:25.700767,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,862,14.37,5825,5.83
2025-05-26T20:58:26.168769,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,725,12.08,3134,3.13
2025-05-26T20:58:26.487521,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,490,8.17,3160,3.16
2025-05-26T20:58:27.024856,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2913,48.55,19631,19.63
2025-05-26T20:58:27.287003,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,822,13.7,6545,6.54
2025-05-26T20:58:27.606065,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2325,38.75,16860,16.86
2025-05-26T20:58:27.855779,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,253,4.22,1167,1.17
2025-05-26T20:58:28.238130,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1744,29.07,12280,12.28
2025-05-26T20:58:29.276452,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1665,27.75,14557,14.56
2025-05-26T21:08:43.929094,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2161,36.02,17613,17.61
2025-05-26T21:08:44.250018,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,772,12.87,5825,5.83
2025-05-26T21:08:44.576462,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,719,11.98,3134,3.13
2025-05-26T21:08:44.896881,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,463,7.72,3160,3.16
2025-05-26T21:08:45.533675,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2822,47.03,19631,19.63
2025-05-26T21:08:45.819056,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,846,14.1,6545,6.54
2025-05-26T21:08:46.490899,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2341,39.02,16860,16.86
2025-05-26T21:08:46.807255,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,242,4.03,1167,1.17
2025-05-26T21:08:47.447724,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1739,28.98,12280,12.28
2025-05-26T21:08:48.047501,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1667,27.78,14557,14.56
2025-05-26T21:13:48.923245,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2110,35.17,17613,17.61
2025-05-26T21:13:49.134628,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,757,12.62,5825,5.83
2025-05-26T21:13:49.355406,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,721,12.02,3134,3.13
2025-05-26T21:13:49.544510,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,473,7.88,3160,3.16
2025-05-26T21:13:49.997644,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2837,47.28,19631,19.63
2025-05-26T21:13:50.197709,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,976,16.27,6545,6.54
2025-05-26T21:13:50.496590,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2335,38.92,16860,16.86
2025-05-26T21:13:50.701765,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,236,3.93,1167,1.17
2025-05-26T21:13:50.973574,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1729,28.82,12280,12.28
2025-05-26T21:13:51.464890,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1624,27.07,14557,14.56
2025-05-26T21:18:53.287434,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2152,35.87,17613,17.61
2025-05-26T21:18:53.548024,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,730,12.17,5825,5.83
2025-05-26T21:18:53.815140,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,709,11.82,3134,3.13
2025-05-26T21:18:54.013300,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,452,7.53,3160,3.16
2025-05-26T21:18:54.482790,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2875,47.92,19631,19.63
2025-05-26T21:18:54.683834,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,948,15.8,6545,6.54
2025-05-26T21:18:54.944427,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2325,38.75,16860,16.86
2025-05-26T21:18:55.130728,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,235,3.92,1167,1.17
2025-05-26T21:18:55.416168,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1699,28.32,12280,12.28
2025-05-26T21:18:56.052032,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1609,26.82,14557,14.56
2025-05-26T21:23:56.933255,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2120,35.33,17613,17.61
2025-05-26T21:23:57.253654,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,731,12.18,5825,5.83
2025-05-26T21:23:57.595703,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,691,11.52,3134,3.13
2025-05-26T21:23:58.206463,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,472,7.87,3160,3.16
2025-05-26T21:23:59.070448,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2882,48.03,19631,19.63
2025-05-26T21:23:59.378979,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,865,14.42,6545,6.54
2025-05-26T21:23:59.815788,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2405,40.08,16860,16.86
2025-05-26T21:24:00.139844,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,233,3.88,1167,1.17
2025-05-26T21:24:00.784947,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1705,28.42,12280,12.28
2025-05-26T21:24:01.504719,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1601,26.68,14557,14.56
2025-05-26T21:29:02.064842,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2093,34.88,17613,17.61
2025-05-26T21:29:02.293958,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,717,11.95,5825,5.83
2025-05-26T21:29:02.549828,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,665,11.08,3134,3.13
2025-05-26T21:29:02.778180,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,453,7.55,3160,3.16
2025-05-26T21:29:03.378047,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2822,47.03,19901,19.9
2025-05-26T21:29:03.593942,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,848,14.13,6545,6.54
2025-05-26T21:29:03.948708,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2478,41.3,16860,16.86
2025-05-26T21:29:04.179227,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,236,3.93,1167,1.17
2025-05-26T21:29:04.465686,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1696,28.27,12280,12.28
2025-05-26T21:29:05.211733,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1572,26.2,14557,14.56
2025-05-26T21:34:05.775706,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2095,34.92,17613,17.61
2025-05-26T21:34:06.115110,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,700,11.67,5825,5.83
2025-05-26T21:34:06.364869,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,666,11.1,3127,3.13
2025-05-26T21:34:06.683410,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,431,7.18,3160,3.16
2025-05-26T21:34:07.198201,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2800,46.67,19591,19.59
2025-05-26T21:34:07.457682,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,841,14.02,6545,6.54
2025-05-26T21:34:07.746031,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2496,41.6,16860,16.86
2025-05-26T21:34:07.970915,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,250,4.17,1167,1.17
2025-05-26T21:34:08.336963,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1682,28.03,12280,12.28
2025-05-26T21:34:09.071268,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1555,25.92,14557,14.56
2025-05-26T21:39:10.936194,"Secunderabad Railway Station, Secunderabad, Telangana","Hitech City, Hyderabad, Telangana",Begumpet Rd,2077,34.62,17613,17.61
2025-05-26T21:39:11.204366,"Gachibowli, Hyderabad, Telangana","Financial District, Hyderabad, Telangana",ISB Rd,699,11.65,5825,5.83
2025-05-26T21:39:11.490047,"Koti, Hyderabad, Telangana","Begum Bazaar, Hyderabad, Telangana",Malakunta Road,645,10.75,3127,3.13
2025-05-26T21:39:11.832495,"Jubilee Hills Check Post, Hyderabad, Telangana","Banjara Hills Road No 12, Hyderabad, Telangana",LV Prasad Marg/Road No. 2,435,7.25,3160,3.16
2025-05-26T21:39:12.434302,"MGBS, Hyderabad, Telangana","Kukatpally Housing Board, Hyderabad, Telangana",NH 65,2771,46.18,19591,19.59
2025-05-26T21:39:12.749002,"LB Nagar, Hyderabad, Telangana","Dilsukhnagar, Hyderabad, Telangana",Hyderabad - Vijayawada Hwy/Pune - Machilipatnam Hwy,833,13.88,6545,6.54
2025-05-26T21:39:13.128415,"Miyapur, Hyderabad, Telangana","Ameerpet, Hyderabad, Telangana",NH 65,2519,41.98,16860,16.86
2025-05-26T21:39:13.415501,"Paradise Circle, Secunderabad, Telangana","MG Road, Secunderabad, Telangana",NH 44,261,4.35,1167,1.17
2025-05-26T21:39:13.779705,"Secunderabad Railway Station, Malkajgiri, Secunderabad","ECIL X Road, Hyderabad, Telangana",Lalapet - Moula Ali Rd,1658,27.63,12280,12.28
2025-05-26T21:39:14.434272,"ECIL X Road, Hyderabad, Telangana","Keesara, Hyderabad, Telangana",ECIL - Keesara Rd,1554,25.9,14557,14.56
