2025-05-26T18:32:22.702893,Hyderabad,96,96,80,17.2,6.4,4.9,5.5,AQICN
2025-05-26T18:32:23.901258,@H14156,93,93,74,10.0,5.8,4.6,1.5,AQICN
2025-05-26T18:32:25.949705,@H14149,104,104,74,20.8,3.8,2.3,4.7,AQICN
2025-05-26T18:32:28.787226,@H11284,-,21,32,2.4,2.8,1.4,8.9,AQICN
2025-05-26T18:32:30.455160,@H14140,90,90,62,13.4,6.9,7.7,5.6,AQICN
2025-05-26T18:37:32.245336,Hyderabad,157,157,76,16.7,5.2,4.9,5.5,AQICN
2025-05-26T18:37:33.268293,@H14156,93,93,74,10.0,5.8,4.6,1.5,AQICN
2025-05-26T18:37:34.489966,@H14149,101,101,78,21.1,3.8,3.0,4.8,AQICN
2025-05-26T18:37:36.908294,@H11284,8,21,32,8.3,5.0,4.5,28.8,AQICN
2025-05-26T18:37:38.484298,@H14140,92,92,62,26.6,7.2,7.8,5.7,AQICN
2025-05-26T18:42:41.383657,Hyderabad,157,157,76,16.7,5.2,4.9,5.5,AQICN
2025-05-26T18:42:42.584795,@H14156,93,93,74,10.0,5.8,4.6,1.5,AQICN
2025-05-26T18:42:43.763366,@H14149,101,101,78,21.1,3.8,3.0,4.8,AQICN
2025-05-26T18:42:46.505182,@H11284,8,21,32,8.3,5.0,4.5,28.8,AQICN
2025-05-26T18:42:47.194796,@H14140,92,92,62,26.6,7.2,7.8,5.7,AQICN
2025-05-26T18:47:49.115838,Hyderabad,157,157,76,16.7,5.2,4.9,5.5,AQICN
2025-05-26T18:47:50.650938,@H14156,93,93,74,10.0,5.8,4.6,1.5,AQICN
2025-05-26T18:47:52.752067,@H14149,101,101,78,21.1,3.8,3.0,4.8,AQICN
2025-05-26T18:47:57.101219,@H11284,8,21,32,8.3,5.0,4.5,28.8,AQICN
2025-05-26T18:47:58.138693,@H14140,92,92,62,26.6,7.2,7.8,5.7,AQICN
2025-05-26T18:53:00.871546,Hyderabad,158,158,81,10.2,5.5,3.2,4.9,AQICN
2025-05-26T18:53:01.950133,@H14156,101,101,73,9.7,8.5,4.3,5.3,AQICN
2025-05-26T18:53:03.495594,@H14149,101,101,78,21.1,3.8,3.0,4.8,AQICN
2025-05-26T18:53:07.118224,@H11284,8,21,32,8.3,5.0,4.5,28.8,AQICN
2025-05-26T18:53:08.920129,@H14140,81,81,51,14.8,2.9,3.9,5.7,AQICN
2025-05-26T18:58:12.134518,Hyderabad,158,158,81,10.2,5.5,3.2,4.9,AQICN
2025-05-26T18:58:13.982721,@H14156,101,101,73,9.7,8.5,4.3,5.3,AQICN
2025-05-26T18:58:15.572190,@H14149,101,101,78,21.1,3.8,3.0,4.8,AQICN
2025-05-26T18:58:18.689361,@H11284,8,21,32,8.3,5.0,4.5,28.8,AQICN
2025-05-26T18:58:20.225469,@H14140,81,81,51,14.8,2.9,3.9,5.7,AQICN
2025-05-26T19:03:23.134299,Hyderabad,158,158,81,10.2,5.5,3.2,4.9,AQICN
2025-05-26T19:03:24.260926,@H14156,101,101,73,9.7,8.5,4.3,5.3,AQICN
2025-05-26T19:03:25.457013,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:03:27.844513,@H11284,8,21,32,8.3,5.0,4.5,28.8,AQICN
2025-05-26T19:03:28.929187,@H14140,82,82,51,23.4,2.9,4.1,5.8,AQICN
2025-05-26T19:08:31.366081,Hyderabad,158,158,81,10.2,5.5,3.2,4.9,AQICN
2025-05-26T19:08:33.006086,@H14156,101,101,73,9.7,8.5,4.3,5.3,AQICN
2025-05-26T19:08:35.669040,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:08:38.228475,@H11284,8,21,32,8.3,5.0,4.5,28.8,AQICN
2025-05-26T19:08:39.354881,@H14140,82,82,51,23.4,2.9,4.1,5.8,AQICN
2025-05-26T19:13:42.053479,Hyderabad,161,161,83,14.5,9.7,3.5,4.7,AQICN
2025-05-26T19:13:43.090576,@H14156,96,96,71,9.7,10.5,4.8,8.6,AQICN
2025-05-26T19:13:45.028312,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:13:47.895838,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T19:13:49.841661,@H14140,82,82,51,23.4,2.9,4.1,5.8,AQICN
2025-05-26T19:18:52.853037,Hyderabad,161,161,83,14.5,9.7,3.5,4.7,AQICN
2025-05-26T19:18:53.978617,@H14156,96,96,71,9.7,10.5,4.8,8.6,AQICN
2025-05-26T19:18:55.519983,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:18:58.791577,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T19:18:59.712542,@H14140,82,82,51,23.4,2.9,4.1,5.8,AQICN
2025-05-26T19:24:02.123998,Hyderabad,161,161,83,14.5,9.7,3.5,4.7,AQICN
2025-05-26T19:24:02.845887,@H14156,96,96,71,9.7,10.5,4.8,8.6,AQICN
2025-05-26T19:24:03.464869,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:24:04.825507,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T19:24:06.042186,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T19:29:07.933503,Hyderabad,161,161,83,14.5,9.7,3.5,4.7,AQICN
2025-05-26T19:29:09.304323,@H14156,96,96,71,9.7,10.5,4.8,8.6,AQICN
2025-05-26T19:29:10.587540,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:29:13.119719,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T19:29:14.299885,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T19:34:16.942458,Hyderabad,161,161,83,14.5,9.7,3.5,4.7,AQICN
2025-05-26T19:34:18.673554,@H14156,96,96,71,9.7,10.5,4.8,8.6,AQICN
2025-05-26T19:34:20.026702,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:34:23.393046,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T19:34:25.569267,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T19:39:29.251225,Hyderabad,161,161,83,14.5,9.7,3.5,4.7,AQICN
2025-05-26T19:39:29.942395,@H14156,96,96,71,9.7,10.5,4.8,8.6,AQICN
2025-05-26T19:39:30.595636,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:39:32.555996,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T19:39:33.870283,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T19:44:38.975162,@H14156,97,97,71,9.7,10.6,4.7,8.3,AQICN
2025-05-26T19:44:39.999554,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:44:42.508036,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T19:44:43.881133,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T19:49:48.489031,Hyderabad,161,161,83,14.5,9.7,3.5,4.7,AQICN
2025-05-26T19:49:49.557955,@H14156,97,97,71,9.7,10.6,4.7,8.3,AQICN
2025-05-26T19:49:50.637271,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:49:52.871586,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T19:49:53.540651,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T19:54:56.138378,Hyderabad,161,161,83,14.5,9.7,3.5,4.7,AQICN
2025-05-26T19:54:57.477420,@H14156,97,97,71,9.7,10.6,4.7,8.3,AQICN
2025-05-26T19:54:59.082554,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T19:55:00.993999,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T19:55:02.601836,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T20:00:06.268737,Hyderabad,161,161,83,14.5,9.7,3.5,4.7,AQICN
2025-05-26T20:00:07.887799,@H14156,97,97,71,9.7,10.6,4.7,8.3,AQICN
2025-05-26T20:00:09.413315,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T20:00:14.354031,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T20:00:15.193198,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T20:05:18.406937,Hyderabad,161,161,83,14.5,9.7,3.5,4.7,AQICN
2025-05-26T20:05:19.947345,@H14156,97,97,71,9.7,10.6,4.7,8.3,AQICN
2025-05-26T20:05:21.547499,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T20:05:24.617542,@H11284,53,53,32,9.3,4.0,5.1,33.0,AQICN
2025-05-26T20:05:25.838122,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T20:10:28.320991,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T20:10:28.951948,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T20:10:31.616539,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T20:10:33.035886,@H11284,38,38,32,10.2,3.1,5.0,31.6,AQICN
2025-05-26T20:10:33.890994,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T20:15:36.029416,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T20:15:40.214689,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T20:15:41.548603,@H14149,96,96,71,14.3,3.9,3.2,4.9,AQICN
2025-05-26T20:15:43.658112,@H11284,38,38,32,10.2,3.1,5.0,31.6,AQICN
2025-05-26T20:15:44.890623,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T20:20:47.250214,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T20:20:48.307519,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T20:20:49.705825,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T20:20:52.318706,@H11284,38,38,32,9.9,2.9,4.7,29.6,AQICN
2025-05-26T20:20:53.945918,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T20:26:03.823766,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T20:26:05.763488,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T20:26:09.140585,@H11284,38,38,32,9.9,2.9,4.7,29.6,AQICN
2025-05-26T20:26:09.811849,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T20:31:11.790902,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T20:31:13.402792,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T20:31:14.959919,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T20:31:16.889187,@H11284,38,38,32,9.9,2.9,4.7,29.6,AQICN
2025-05-26T20:31:19.018778,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T20:36:21.887078,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T20:36:22.691376,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T20:36:23.501401,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T20:36:26.208635,@H11284,38,38,32,9.9,2.9,4.7,29.6,AQICN
2025-05-26T20:36:28.355267,@H14140,82,82,51,15.5,2.9,4.0,5.7,AQICN
2025-05-26T20:41:30.453154,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T20:41:31.524238,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T20:41:32.417664,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T20:41:33.803943,@H11284,38,38,32,9.9,2.9,4.7,29.6,AQICN
2025-05-26T20:41:34.988446,@H14140,83,83,52,16.3,3.1,4.2,5.6,AQICN
2025-05-26T20:46:37.120829,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T20:46:37.779085,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T20:46:39.099840,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T20:46:41.041659,@H11284,38,38,32,9.9,2.9,4.7,29.6,AQICN
2025-05-26T20:46:42.400394,@H14140,83,83,52,16.3,3.1,4.2,5.6,AQICN
2025-05-26T20:51:45.707980,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T20:51:47.946007,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T20:51:49.350525,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T20:51:52.256413,@H11284,38,38,32,9.9,2.9,4.7,29.6,AQICN
2025-05-26T20:51:53.085277,@H14140,83,83,52,16.3,3.1,4.2,5.6,AQICN
2025-05-26T20:56:55.616587,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T20:56:57.685594,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T20:57:00.053052,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T20:57:02.199114,@H11284,38,38,32,9.9,2.9,4.7,29.6,AQICN
2025-05-26T20:57:03.309958,@H14140,83,83,52,16.3,3.1,4.2,5.6,AQICN
2025-05-26T21:02:06.058349,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T21:02:07.541662,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T21:02:08.900514,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T21:02:11.483872,@H11284,38,38,32,9.9,2.9,4.7,29.6,AQICN
2025-05-26T21:02:13.983934,@H14140,83,83,52,16.3,3.1,4.2,5.6,AQICN
2025-05-26T21:07:17.441264,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T21:07:18.488276,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T21:07:21.025270,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T21:07:33.632702,@H11284,34,34,32,10.5,2.5,3.4,21.8,AQICN
2025-05-26T21:07:37.368578,@H14140,82,82,51,25.0,2.9,4.0,5.7,AQICN
2025-05-26T21:12:43.709803,Hyderabad,165,165,72,14.8,8.6,3.9,4.7,AQICN
2025-05-26T21:12:45.040938,@H14156,100,100,70,9.8,12.8,4.7,10.2,AQICN
2025-05-26T21:12:45.750460,@H14149,96,96,71,14.2,3.9,3.2,4.9,AQICN
2025-05-26T21:12:48.022057,@H11284,34,34,32,10.5,2.5,3.4,21.8,AQICN
2025-05-26T21:12:48.825964,@H14140,82,82,51,25.0,2.9,4.0,5.7,AQICN
2025-05-26T21:17:52.211544,Hyderabad,165,165,72,9.7,7.2,3.8,4.7,AQICN
2025-05-26T21:17:53.200707,@H14156,93,93,69,9.6,9.9,4.5,6.8,AQICN
2025-05-26T21:17:54.015998,@H14149,96,96,73,14.4,4.1,2.4,4.8,AQICN
2025-05-26T21:17:55.607691,@H11284,34,34,32,10.5,2.5,3.4,21.8,AQICN
2025-05-26T21:17:57.502911,@H14140,82,82,51,20.4,2.9,4.0,5.6,AQICN
2025-05-26T21:23:00.471394,Hyderabad,165,165,72,9.7,7.2,3.8,4.7,AQICN
2025-05-26T21:23:01.620157,@H14156,93,93,69,9.6,9.9,4.5,6.8,AQICN
2025-05-26T21:23:02.886732,@H14149,96,96,73,14.4,4.1,2.4,4.8,AQICN
2025-05-26T21:23:05.196643,@H11284,34,34,32,10.5,2.5,3.4,21.8,AQICN
2025-05-26T21:23:06.782545,@H14140,82,82,51,20.4,2.9,4.0,5.6,AQICN
2025-05-26T21:28:08.967974,Hyderabad,165,165,72,9.7,7.2,3.8,4.7,AQICN
2025-05-26T21:28:10.132903,@H14156,93,93,69,9.6,9.9,4.5,6.8,AQICN
2025-05-26T21:28:11.311322,@H14149,96,96,73,14.4,4.1,2.4,4.8,AQICN
2025-05-26T21:28:13.143566,@H11284,32,32,32,10.4,2.4,3.4,21.7,AQICN
2025-05-26T21:28:13.888903,@H14140,82,82,51,18.8,2.9,4.0,5.7,AQICN
2025-05-26T21:33:16.591394,Hyderabad,165,165,72,9.7,7.2,3.8,4.7,AQICN
2025-05-26T21:33:17.412601,@H14156,93,93,69,9.6,9.9,4.5,6.8,AQICN
2025-05-26T21:33:18.494298,@H14149,96,96,73,14.4,4.1,2.4,4.8,AQICN
2025-05-26T21:33:21.369056,@H11284,32,32,32,10.4,2.4,3.4,21.7,AQICN
2025-05-26T21:33:22.381651,@H14140,82,82,51,18.8,2.9,4.0,5.7,AQICN
2025-05-26T21:38:24.869655,Hyderabad,165,165,72,9.7,7.2,3.8,4.7,AQICN
2025-05-26T21:38:26.062146,@H14156,93,93,69,9.6,9.9,4.5,6.8,AQICN
2025-05-26T21:38:27.346560,@H14149,96,96,73,14.4,4.1,2.4,4.8,AQICN
2025-05-26T21:38:29.664872,@H11284,32,32,32,10.4,2.4,3.4,21.7,AQICN
2025-05-26T21:38:30.892921,@H14140,82,82,51,18.8,2.9,4.0,5.7,AQICN
